1,"([動作主]の働きかけで)　[1]の位置が変化する"
299,"([動作主]の働きかけで)　[1=人]の感情が変化した状態　になる"
300,"([動作主]の働きかけで)　[1=人]に意識がない状態　になる"
301,"([動作主]の働きかけで)　([1]が起きて)　[1=人]に意識がある状態　になる"
302,"（[動作主]の働きかけで）　（[1]が起きて）　[1=人]に意識がある状態　になる"
303,"([動作主]の働きかけで)　([1]が眠りについて)　[1]が意識を失った状態　になる"
304,"（[動作主]の働きかけで）　（[1]が眠りについて）　[1]が意識を失った状態　になる"
305,"（[動作主]の働きかけで）　[1=人]の感情が変化した状態　になる"
306,"（[動作主]の働きかけで）　（[2=気持ち、心]そのものが変化し）　[1=人]の感情が変化した状態　になる"
307,"（[動作主]の働きかけで）　[1=[動作主]]の感情が変化した状態　になる"
308,"（[動作主]の働きかけで）　（[2=感情]そのものが消滅し）　[1=人]が[2]の感情を持っていない状態　になる"
309,"（[動作主]の働きかけで）　（[2=感情]そのものが変化し）　[1=人]の感情が変化した状態　になる"
310,"([動作主]の働きかけで)　([2=感情]そのものが変化し)　[1=人]の感情が変化した状態　になる"
311,"([動作主]の働きかけで)　([2=感情]そのものが発生し)　[1=人]が[2]の感情を持っている状態　になる"
312,"[1]が[2]にとって　興味を引く　性質を持つ"
313,"([動作主]の働きかけで)　[1]の考え方や思想が改められた状態　になる"
314,"（[動作主]の働きかけで）　[1]の考え方や思想が改められた状態　になる"
315,"（[動作主]の働きかけで）　[1]が関心を持っている対象が[変化先]に変化した状態　になる"
316,"([動作主]の働きかけで)　([1]が本心を自覚し)　[1]の考え方や思想が改められた状態　になる"
317,"（[動作主]の働きかけで）　（[1]が本心を自覚し）　[1]の考え方や思想が改められた状態　になる"
318,"（[動作主]の働きかけで）　[1]の考え方や思想が汚い状態　になる"
319,"([動作主]の働きかけで)　([1]が他人や対象から影響を受け)　[1]の考え方や思想を改められた状態　になる"
320,"（[動作主]の働きかけで）　（[1]が他人や対象から影響を受け）　[1]の考え方や思想を改められた状態　になる"
321,"（[動作主]の働きかけで）　[1=人]が（[2=対象]｜[2=動作]をすること）に慣れた状態　になる"
322,"([動作主]の働きかけで)　[1=人]が([2=対象]|[2=動作]をすること)に慣れた状態　になる"
323,"([動作主]の働きかけで)　[1=人]が[2]を身につけた状態　になる"
324,"（[動作主]の働きかけで）　[1=人]が[2]を身につけた状態　になる"
325,"（[動作主]の働きかけで）　[1]が持つ性格・特性が変化した状態　になる"
326,"([動作主]の働きかけで)　[1=人]の能力が上がった状態　になる"
327,"（[動作主]の働きかけで）　[1=人]の能力が上がった状態　になる"
328,"（[動作主]の働きかけで）　[1=人]の能力が落ちた状態　になる"
329,"（[動作主]の働きかけで）　[1=人]が判断能力を失った状態　になる"
330,"([動作主]の働きかけで)　[1=人]が判断能力を失った状態　になる"
331,"（[動作主]の働きかけで）　（[1]が[2]に受かった事で）　[1]が資格を得た状態　になる"
332,"([動作主]の働きかけで)　([1]が[2]に受かった事で)　[1]が資格を得た状態　になる"
333,"（[動作主]の働きかけで）　（[1]が[2]に落ちた事で）　[1]が資格を得た状態　になる"
334,"（[動作主]の働きかけで）　[1]の印象が変化する"
335,"（[動作主]の働きかけで）　[1]が社会的に成功した状態　になる"
336,"([動作主]の働きかけで)　[1]が社会的に成功した状態　になる"
337,"（[動作主]の働きかけで）　[1]の社会的な位置づけが変化する"
338,"([動作主]の働きかけで)　[1]が社会的に脱落した状態　になる"
339,"（[動作主]の働きかけで）　[1]が社会的に脱落した状態　になる"
340,"([動作主]の働きかけで)　([1]が[2]に異動し)　[1]が[2]に所属している状態　になる"
341,"（[動作主]の働きかけで）　（[1]が[2]に異動し）　[1]が[2]に所属している状態　になる"
342,"（[動作主]の働きかけで）　（[1]が[2]に降格し）　[1]が[2]に所属している状態　になる"
343,"([動作主]の働きかけで)　([1]が[2]に昇格し)　[1]が[2]に所属している状態　になる"
344,"（[動作主]の働きかけで）　（[1]が[2]に昇格し）　[1]が[2]に所属している状態　になる"
345,"（[動作主]の働きかけで）　（[1]が落第し）　[1]が今までと同じ位置に所属している状態　になる"
346,"（[動作主]の働きかけで）　（[1]が[2]から引退し）　[1]が[2]に所属していない状態　になる"
347,"([動作主]の働きかけで)　([1]が[2]から引退し)　[1]が[2]に所属していない状態　になる"
348,"([動作主]の働きかけで)　([1]が[2=(役割|団体)]に着任し)　[1]が([2]の位置にいる|[2]に所属している)状態　になる"
349,"（[動作主]の働きかけで）　（[1]が[2=（役割｜団体）]に着任し）　[1]が（[2]の位置にいる｜[2]に所属している）状態　になる"
350,"([動作主]の働きかけで)　[1=人]の[2=願い、頼みなど]が人に受け入れられた状態　になる"
351,"（[動作主]の働きかけで）　[1]が[2=動作]を行う許可を人に与えられた状態　になる"
352,"([動作主]の働きかけで)　[1]が[2=動作]を行う許可を人に与えられた状態　になる"
353,"（[動作主]の働きかけで）　[1]が[2=動作]を行うことを人に禁止された状態　になる"
354,"（[動作主]の働きかけで）　[1=人]の[2=願い、頼みなど]が人に受け入れられていない状態　になる"
355,"（[動作主]の働きかけで）　[1=人]の[2=願い、頼みなど]が人に受け入れられた状態　になる"
356,"([動作主]の働きかけで)　([1=人]が[2=(動作|責任|役割)]を請け負い)　[1]が[2]に対する責任を負っている状態　になる"
357,"([動作主]の働きかけで)　([1=人]が[2=動作]を請け負うことを拒否し)　[1]が[2]に対する責任を負っていない状態　になる"
358,"（[動作主]の働きかけで）　（[1=人]が[2=動作]を請け負うことを拒否し）　[1]が[2]に対する責任を負っていない状態　になる"
359,"（[動作主]の働きかけで）　（[1=人]が[2=（動作｜責任｜役割）]を請け負い）　[1]が[2]に対する責任を負っている状態　になる"
360,"[1]が[2=動作]を行う"
361,"（[動作主]の働きかけで）　（[1=人]の[2=（動作｜責任｜役割）]が免除され）　[1]が[2]に対する責任を負っていない状態　になる"
362,"（[動作主]の働きかけで）　（[1=人]の[2=（罪｜問題のある動作）]が赦され）　[1]が[2]に対する責任を負っていない状態　になる"
363,"([動作主]の働きかけで)　([1=人]の[2=(罪|問題のある動作)]が赦され)　[1]が[2]に対する責任を負っていない状態　になる"
364,"（[動作主]の働きかけで）　（[1=人]が暇な状態　になる"
365,"([動作主]の働きかけで)　([1=人]が暇な状態　になる"
366,"（[動作主]の働きかけで）　（[1=人]が[2=状況]に陥り）　[1]が[2]の状況下にある状態　になる"
367,"([動作主]の働きかけで)　([1=人]が[2=状況]に陥り)　[1]が[2]の状況下にある状態　になる"
368,"（[動作主]の働きかけで）　（[1=人]が[2=状況]に身を置き）　[1]が[2]の状況下にある状態　になる"
369,"([動作主]の働きかけで)　([1=人]が[2=危険な状況]から救出され)　[1]が[2]の状況下にいない状態　になる"
370,"（[動作主]の働きかけで）　（[1=人]が[2=危険な状況]から救出され）　[1]が[2]の状況下にいない状態　になる"
371,"（[動作主]の働きかけで）　（[1=人]が[2=状況]に直面し）　[1]が[2]の状況下にある状態　になる"
372,"（[動作主]の働きかけで）　（[2=状況]が到来し）　[1]が[2]の状況下にある状態　になる"
373,"([動作主]の働きかけで)　([2=状況]が到来し)　[1]が[2]の状況下にある状態　になる"
374,"（[動作主]の働きかけで）　（[1=人]が[2=危険な状況]を乗り越え）　[1]が[2]の状況下にいない状態　になる"
375,"（[動作主]の働きかけで）　（[1]が[2]を（諦めた｜観念した）ことで）　[1]の頭の中で([2]が無理である｜[2]が避けられない）という判断が定まった状態　になる"
376,"([動作主]の働きかけで)　([1]が[2]を決心したことで)　[1]の頭の中で[2]が定まった状態　になる"
377,"（[動作主]の働きかけで）　（[1]が[2]を決心したことで）　[1]の頭の中で[2]が定まった状態　になる"
378,"([動作主]の働きかけで)　([1]が[2]を仮定したことで)　[1]の頭の中で[2]が定まった状態　になる"
379,"（[動作主]の働きかけで）　（[1]が[2]を仮定したことで）　[1]の頭の中で[2]が定まった状態　になる"
380,"（[動作主]の働きかけで）　（[1]が[2]が正しいかどうかを確かめることで）　[1]の頭の中で[2]が定まった状態　になる"
381,"([動作主]の働きかけで)　([1]が[2]が正しいかどうかを確かめることで)　[1]の頭の中で[2]が定まった状態　になる"
382,"([動作主]の働きかけで)　([1]が[2]を誤って認識することで)　[1]の頭の中で真実とは異なる[2]が定まった状態　になる"
383,"（[動作主]の働きかけで）　（[1]が[2]を誤って認識することで）　[1]の頭の中で真実とは異なる[2]が定まった状態　になる"
384,"（[動作主]の働きかけで）　（[1]が[2]と[3]を誤って判別することで）　[1]の頭の中で正確に[2]と[3]の区別がついていない状態　になる"
385,"([動作主]の働きかけで)　([1]が[2]を評価することで)　[1]の頭の中で[2]に対する評価が定まった状態　になる"
386,"（[動作主]の働きかけで）　（[1]が[2]を評価することで）　[1]の頭の中で[2]に対する評価が定まった状態　になる"
387,"（[動作主]の働きかけで）　（[1]が[2]を認識することで）　[1]の頭の中で[2]が定まった状態　になる"
388,"（[動作主]の働きかけで）　（[1]が[2]と[3]判別することで）　[1]の頭の中で正確に[2]と[3]の区別がついている状態　になる"
389,"([動作主]の働きかけで)　([1]が[2]を予測、推測したことで)　[1]の頭の中で[2]が定まった状態　になる"
390,"（[動作主]の働きかけで）　（[1]が[2]を予測、推測したことで）　[1]の頭の中で[2]が定まった状態　になる"
391,"（[動作主]の働きかけで）　[1]が開いた状態　になる"
392,"([動作主]の働きかけで)　[1]が開いた状態　になる"
393,"（[動作主]の働きかけで）　[1]が（開いた｜閉まった）状態　になる"
394,"([動作主]の働きかけで)　[1]が閉まった状態　になる"
395,"（[動作主]の働きかけで）　[1]が閉まった状態　になる"
396,"（[動作主]の働きかけで）　[1]が混ざって均一になった状態　になる"
397,"([動作主]の働きかけで)　[1]が混ざって均一になった状態　になる"
398,"（[動作主]の働きかけで）　[1]がいくつかに分かれた状態　になる"
399,"([動作主]の働きかけで)　[1]がいくつかに分かれた状態　になる"
400,"（[動作主]の働きかけで）　[1]が耕された状態　になる"
401,"（[動作主]の働きかけで）　[1]の形が崩れた状態　になる"
402,"([動作主]の働きかけで)　[1]の形が崩れた状態　になる"
403,"（[動作主]の働きかけで）　[1]の形状が変化する"
404,"([動作主]の働きかけで)　[1]が物理的に整った状態　になる"
405,"（[動作主]の働きかけで）　[1]が物理的に整った状態　になる"
406,"（[動作主]の働きかけで）　[1]が物理的に整っていない状態　になる"
407,"（[動作主]の働きかけで）　[1]が小さくなった状態　になる"
408,"（[動作主]の働きかけで）　[1]が広がった状態　になる"
409,"（[動作主]の働きかけで）　[1]の輪郭がはっきりした状態　になる"
410,"（[動作主]の働きかけで）　[1]の輪郭がぼやけた状態　になる"
411,"([動作主]の働きかけで)　[1]の輪郭がぼやけた状態　になる"
412,"（[動作主]の働きかけで）　[1]がまっすぐな状態　になる"
413,"([動作主]の働きかけで)　[1]がまっすぐな状態　になる"
414,"([動作主]の働きかけで)　[1]が曲がった状態　になる"
415,"（[動作主]の働きかけで）　[1]が曲がった状態　になる"
416,"([動作主]の働きかけで)　[1]が結ばれた状態　になる"
417,"（[動作主]の働きかけで）　[1]が結ばれた状態　になる"
418,"([動作主]の働きかけで)　[1=結ばれていたもの]が解けた状態　になる"
419,"（[動作主]の働きかけで）　[1]が物理的な変化をする"
420,"（[動作主]の働きかけで）　[1]が裏返った状態　になる"
421,"([動作主]の働きかけで)　[1]が裏返った状態　になる"
422,"（[動作主]の働きかけで）　[1]が起きた状態　になる"
423,"（[動作主]の働きかけで）　[1]が傾いた状態　になる"
424,"([動作主]の働きかけで)　[1]が倒れた状態　になる"
425,"（[動作主]の働きかけで）　[1]が[2=方向]を向いた状態　になる"
426,"([動作主]の働きかけで)　[1]が[2=方向]を向いた状態　になる"
427,"（[動作主]の働きかけで）　[1]が汚れた状態　になる"
428,"([動作主]の働きかけで)　[1]が綺麗な状態　になる"
429,"([動作主]の働きかけで)　([1]を彫ったり、磨いたりすることで)　[1]の表面が変化する"
430,"（[動作主]の働きかけで）　[1]の色が[2]である状態　になる"
431,"([動作主]の働きかけで)　[1]の色が[2]である状態　になる"
432,"([動作主]の働きかけで)　[1]が水分を取り除かれた状態　になる"
433,"（[動作主]の働きかけで）　[1]が水分を取り除かれた状態　になる"
434,"（[動作主]の働きかけで）　[1]が水分を含んだ状態　になる"
435,"（[動作主]の働きかけで）　[1]が液体の状態　になる"
436,"（[動作主]の働きかけで）　[1]が気体の状態　になる"
437,"（[動作主]の働きかけで）　[1]が固体の状態　になる"
438,"（[動作主]の働きかけで）　[1]が（固まって）硬い状態　になる"
439,"（[動作主]の働きかけで）　[1]が軟らかい状態　になる"
440,"([動作主]の働きかけで)　[1]が軟らかい状態　になる"
441,"（[動作主]の働きかけで）　[1]が科学的に変化した状態　になる"
442,"([動作主]の働きかけで)　[1]が科学的に変化した状態　になる"
443,"（[動作主]の働きかけで）　[1]と[2]の接触の頻度が少ない状態　になる"
444,"([動作主]の働きかけで)　[1]が(多い|少ない)状態　になる"
445,"([動作主]の働きかけで)　[1]が多い状態　になる"
446,"（[動作主]の働きかけで）　[1]が多い状態　になる"
447,"([動作主]の働きかけで)　[1]が少ない状態　になる"
448,"（[動作主]の働きかけで）　[1]が少ない状態　になる"
449,"（[動作主]の働きかけで）　[1]が大きい状態　になる"
450,"([動作主]の働きかけで)　[1]が大きい状態　になる"
451,"（[動作主]の働きかけで）　[1]が（大きい｜小さい）状態　になる"
452,"（[動作主]の働きかけで）　[1]が小さい状態　になる"
453,"（[動作主]の働きかけで）　[1]が物理的に高い状態　になる"
454,"（[動作主]の働きかけで）　[1]の程度や水準が高い状態　になる"
455,"([動作主]の働きかけで)　[1]の程度や水準が高い状態　になる"
456,"（[動作主]の働きかけで）　[1]の程度や水準が低い状態　になる"
457,"([動作主]の働きかけで)　[1]の値段が高い状態　になる"
458,"（[動作主]の働きかけで）　[1]の値段が高い状態　になる"
459,"（[動作主]の働きかけで）　[1]の値段が低い状態　になる"
460,"([動作主]の働きかけで)　[1]の値段が低い状態　になる"
461,"([動作主]の働きかけで)　[1]の長さや時間が長い状態　になる"
462,"（[動作主]の働きかけで）　[1]の長さや時間が短い状態　になる"
463,"（[動作主]の働きかけで）　[1]が強い状態　になる"
464,"（[動作主]の働きかけで）　[1]が遅い状態　になる"
465,"([動作主]の働きかけで)　[1]が遅い状態　になる"
466,"（[動作主]の働きかけで）　[1]が（速い｜遅い）状態　になる"
467,"（[動作主]の働きかけで）　[1]が速い状態　になる"
468,"([動作主]の働きかけで)　[1]が速い状態　になる"
469,"（[動作主]の働きかけで）　[1]が狭い状態　になる"
470,"（[動作主]の働きかけで）　[1]が広い状態　になる"
471,"（[動作主]の働きかけで）　[1]の温度が高い状態　になる"
472,"（[動作主]の働きかけで）　[1]の温度が低い状態　になる"
473,"([動作主]の働きかけで)　[1]が強い状態　になる"
474,"（[動作主]の働きかけで）　[1]が弱い状態　になる"
475,"（[動作主]の働きかけで）　[1]が薄い状態　になる"
476,"([動作主]の働きかけで)　[1]が薄い状態　になる"
477,"（[動作主]の働きかけで）　[1]が濃い状態　になる"
478,"（[動作主]の働きかけで）　（[1]が人に認められて）　[1]が入選した状態　になる"
479,"（[動作主]の働きかけで）　（[1]が人に認められず）　[1]が入選しない状態　になる"
480,"([動作主]の働きかけで)　[1]が定まった状態　になる"
481,"（[動作主]の働きかけで）　[1]が定まった状態　になる"
482,"（[動作主]の働きかけで）　（[1]が誤って判定され）　[1]の（評価｜判定内容）が定まった状態　になる"
483,"（[動作主]の働きかけで）　（[1]がある物事にふさわしいと判断され）　[1]が選択された状態　になる"
484,"([動作主]の働きかけで)　([1]がある物事にふさわしいと判断され)　[1]が選択された状態　になる"
485,"（[動作主]の働きかけで）　[1]が共通の特徴を持つグループに分類された状態　になる"
486,"([動作主]の働きかけで)　[1]が共通の特徴を持つグループに分類された状態　になる"
487,"（[動作主]の働きかけで）　[1]が（[2]であると）（定義された｜決められた）状態　になる"
488,"（[動作主]の働きかけで）　（[1]を[2]と呼ぶと｜[1]の呼び方が）決められた状態　になる"
489,"([動作主]の働きかけで)　([1]を[2]と呼ぶと|[1]の呼び方が)決められた状態　になる"
490,"([動作主]の働きかけで)　([1]が判定され)　[1]の(評価|判定内容)が定まった状態　になる"
491,"（[動作主]の働きかけで）　（[1]が判定され）　[1]の（評価｜判定内容）が定まった状態　になる"
492,"([動作主]の働きかけで)　[1=知られていなかったこと]が社会的に明らかな状態　になる"
493,"（[動作主]の働きかけで）　[1=知られていなかったこと]が社会的に明らかな状態　になる"
494,"（[動作主]の働きかけで）　[1]が真実であることが（証拠などにより）社会的に明らかな状態　になる"
495,"（[動作主]の働きかけで）　[1]が社会的に明らかな状態　になる"
496,"([動作主]の働きかけで)　[1]が社会的に明らかな状態　になる"
497,"（[動作主]の働きかけで）　[1]の機能が良い状態　になる"
498,"([動作主]の働きかけで)　[1]の機能が(損なわれた|劣化した)状態　になる"
499,"（[動作主]の働きかけで）　[1]の機能が（損なわれた｜劣化した）状態　になる"
500,"([動作主]の働きかけで)　[1=対象]がそれに対して[2=動作]をするのが易しい状態　になる"
501,"（[動作主]の働きかけで）　([1=対象]に対して)[2=動作]をするのが易しい状態　になる"
502,"（[動作主]の働きかけで）　（[1]が開放され）　[1]を使用する制限や制約が取り除かれた状態　になる"
503,"([動作主]の働きかけで)　([1]が開放され)　[1]を使用する制限や制約が取り除かれた状態　になる"
504,"（[動作主]の働きかけで）　[1]に（人が使用する際に役立つ）機能を付いた状態　になる"
505,"([動作主]の働きかけで)　[1]に(人が使用する際に役立つ)機能を付いた状態　になる"
506,"（[動作主]の働きかけで）　[1]に（税｜保険）が掛けられている状態　になる"
507,"（[動作主]の働きかけで）　[1]に（税｜保険）が掛けられていない状態　になる"
508,"([動作主]の働きかけで)　[1]が([範囲]|[期限])で制限された状態　になる"
509,"（[動作主]の働きかけで）　[1]が（[範囲]｜[期限]）で制限された状態　になる"
510,"([動作主]の働きかけで)　[1]が(良い方向に|都合が良いように)変化した状態　になる"
511,"（[動作主]の働きかけで）　[1]が（良い方向に｜都合が良いように）変化した状態　になる"
512,"([動作主]の働きかけで)　([1]を開発することで)　[1]が(良い方向に|都合が良いように)変化した状態　になる"
513,"（[動作主]の働きかけで）　（[1]を開発することで）　[1]が（良い方向に｜都合が良いように）変化した状態　になる"
514,"([動作主]の働きかけで)　([1]の悪い部分を修正することで)　[1]が(良い方向に|都合が良いように)変化した状態　になる"
515,"（[動作主]の働きかけで）　（[1]の悪い部分を修正することで）　[1]が（良い方向に｜都合が良いように）変化した状態　になる"
516,"([動作主]の働きかけで)　([1]の不適当な部分を調整することで)　[1]が(良い方向に|都合が良いように)変化した状態　になる"
517,"（[動作主]の働きかけで）　（[1]の不適当な部分を調整することで）　[1]が（良い方向に｜都合が良いように）変化した状態　になる"
518,"([動作主]の働きかけで)　[1=問題]に結末がついた状態　になる"
519,"（[動作主]の働きかけで）　[1=問題]に結末がついた状態　になる"
520,"([動作主]の働きかけで)　[1=問題]が何らかの対処をされた状態　になる"
521,"（[動作主]の働きかけで）　[1=問題]が何らかの対処をされた状態　になる"
522,"([動作主]の働きかけで)　([1]が始まり)　[1]が行われている状態　になる"
523,"（[動作主]の働きかけで）　（[1]が始まり）　[1]が行われている状態　になる"
524,"([動作主]の働きかけで)　([1]が終わり)　[1]が行われていない状態　になる"
525,"([動作主]の働きかけで)　([1]が中断され)　[1]が行われていない状態　になる"
526,"（[動作主]の働きかけで）　（[1]が中断され）　[1]が行われていない状態　になる"
527,"（[動作主]の働きかけで）　（[1]が停止され）　[1]が行われていない状態　になる"
528,"([動作主]の働きかけで)　([1]が停止され)　[1]が行われていない状態　になる"
529,"([動作主]の働きかけで)　([1]が退歩し)　[1]が以前の状態　になる"
530,"([動作主]の働きかけで)　([1]が進行し)　[1]が進んだ状態　になる"
531,"（[動作主]の働きかけで）　（[1]が進行し）　[1]が進んだ状態　になる"
532,"([動作主]の働きかけで)　([1]が(程度が高い段階に)進行し)　[1]が進んだ状態　になる"
533,"（[動作主]の働きかけで）　（[1]が（程度が高い段階に）進行し）　[1]が進んだ状態　になる"
534,"([動作主]の働きかけで)　[1]が進まない状態　になる"
535,"（[動作主]の働きかけで）　[1]が進まない状態　になる"
536,"（[動作主]の働きかけで）　[1]が解決のつかないまま次の段階に以降した状態　になる"
537,"（[動作主]の働きかけで）　[1]が不安定な状態　になる"
538,"([動作主]の働きかけで)　[1]が不安定な状態　になる"
539,"（[1]が無くなる｜[1]に関して悪いことが起こる）可能性がある状態　である"
540,"([動作主]の働きかけで)　[1]が安定した状態　になる"
541,"（[動作主]の働きかけで）　[1]が安定した状態　になる"
542,"([動作主]の働きかけで)　[1]が変動している状態　になる"
543,"（[動作主]の働きかけで）　[1]が変動している状態　である"
544,"（[動作主]の働きかけで）　[1]（の勢い）が衰えた状態　になる"
545,"([動作主]の働きかけで)　[1]が栄えた状態　になる"
546,"（[動作主]の働きかけで）　[1]が栄えた状態　になる"
547,"（[動作主]の働きかけで）　[1]が好ましくない状況　になる"
548,"([動作主]の働きかけで)　[1]が悪い状態　になる"
549,"（[動作主]の働きかけで）　[1]が好ましい状況　になる"
550,"（[動作主]の働きかけで） [1]が([2=場所]に)密な状態　になる"
551,"([動作主]の働きかけで)　[1]が混雑した状態　になる"
552,"（[動作主]の働きかけで）　[1=（場｜人）]が騒がしい状態　になる"
553,"（[動作主]の働きかけで）　[1=（場｜人）]が静かな状態　になる"
554,"（[動作主]の働きかけで）　[1]が明るい状態　になる"
555,"([動作主]の働きかけで)　[1]が暗い状態　になる"
556,"（[動作主]の働きかけで）　[1]が暗い状態　になる"
557,"（[動作主]の働きかけで）　[1]の様子、様相が変化した状態　になる"
558,"([動作主]の働きかけで)　[1]の様子、様相が変化した状態　になる"
559,"([動作主]の働きかけで)　([1=時]が終わって)　[1=時]ではない状態　になる"
560,"（[1=時]が終わって）　[1=時]ではない状態　になる"
561,"（[1=期間、期限]を過ごして）　[1=時]ではない状態　になる"
562,"([動作主]の働きかけで)　[1=期間]が経過した状態　になる"
563,"[1=期間]が経過した状態　になる"
564,"[1=季節、年代]が推移した状態　になる"
565,"([動作主]の働きかけで)　[1=季節、年代]が推移した状態　になる"
566,"([動作主]の働きかけで)　[1=時期]が接近して　[1=時]に近い状態　になる"
567,"[1=時期]が接近して　[1=時]に近い状態　になる"
568,"[1=時期]が到来して　[1=時]にある状態　になる"
569,"([動作主]の働きかけで)　[1=時期]が到来して　[1=時]にある状態　になる"
570,"（[動作主]の働きかけで）　（[1]｜想定された場所）での天候が変化した状態　になる"
571,"([動作主]の働きかけで)　([1]|想定された場所)での天候が変化した状態　になる"
572,"([動作主]の働きかけで)　[1]が[2]の状態　になる"
573,"（[動作主]の働きかけで）　[1]が[2]の状態　になる"
574,"（[動作主]の働きかけで）　[1]が変化して[2=程度]に達した状態　になる"
575,"([動作主]の働きかけで)　[1]が([変化前]から[変化先]に)変化した状態　になる"
576,"（[動作主]の働きかけで）　[1]が（[変化前]から[変化先]に）変化した状態　になる"
577,"([動作主]の働きかけで)　[1]と[2]が交換された状態　になる"
578,"（[動作主]の働きかけで）　[1]が[1]のより（新しい｜若い）ものに入れ替わった状態　になる"
579,"([動作主]の働きかけで)　[1]が[1]のより(新しい|若い)ものに入れ替わった状態　になる"
580,"（[動作主]の働きかけで）　[1]が（悪い状態から）もとの（良い）状態に戻った状態　になる"
581,"([動作主]の働きかけで)　[1]が使用するのに整えられた状態　になる"
582,"（[動作主]の働きかけで）　[1]が使用するのに整えられた状態　になる"
583,"([動作主]の働きかけで)　[1]が何らかの影響を受けた状態　になる"
584,"（[動作主]の働きかけで）　[1]が何らかの影響を受けた状態　になる"
585,"([動作主]の働きかけで)　[1]が何らかの被害を受けた状態　になる"
586,"（[動作主]の働きかけで）　[1]が何らかの被害を受けた状態　になる"
587,"([動作主]の働きかけで)　ある時間的限界点の後にも[1]が存在している状態　である"
588,"（[動作主]の働きかけで）　ある時間的限界点の後にも[1]が存在していている状態　である"
589,"（[動作主]の働きかけで）　[1]に何らかの変化が起きた状態　になる"
590,"（[動作主]の働きかけで）　[1]が論理的に筋が通っていない状態　になる"
591,"（[動作主]の働きかけで）　[1]が論理的に筋が通った状態　になる"
592,"([動作主]の働きかけで)　[1]に何らかの変化が起きた状態　になる"
593,"[1]が（一周して｜往復して）もとの地点にもどる"
594,"[1]が行ったり来たりする"
595,"[1]が[着点]へ行く動作を習慣的に行う"
596,"[1]が習慣的に[着点]へ行く"
597,"[1]が[場所]の内部をあちこち移動する"
598,"[1]が離陸したり着陸したりする"
599,"[1]が[2]と[3]の間で貸し借りされ　[2][3]間を移動する"
600,"[1]が[2]と[3]の間でやりとりされ　[2][3]間を移動する"
601,"[1]が[2]に集配され　[2]とそれ以外の地点間を移動する"
602,"[1]が[2]と[3]の間で売買され　[2][3]間を移動する"
603,"[1=情報]が[2]と[3]が会話をすることにより　[2][3]間を移動する"
604,"[1=情報]が[2]と[3]が議論をすることにより　[2][3]間を移動する"
605,"[1=情報]が[2]と[3]が交渉をすることにより　[2][3]間を移動する"
606,"[1=情報]が[2]と[3]が口論をすることにより　[2][3]間を移動する"
607,"[1]と[2]が一緒にある動作を行う"
608,"[1]と[2]が互いにある動作を行う"
609,"[1]と[2]が対面する"
610,"[1]と[2]が一人では行えない動作を行う"
611,"[1]と[2]が別々にある動作を行う"
612,"[1=物]が[2=人]（の身に）についている"
613,"[1=物]が[2=人](の身に)についている"
614,"[1]が[2]に従って動作を行う"
615,"[1]が[2]に反して動作を行う"
616,"[1]が[2]に似せて動作を行う"
617,"[1]が課された義務に従って動作を行う"
618,"[1]が[2]より優位な状態になろうとして　動作を行う"
619,"[1]が[2]にはむかう"
620,"[1]が[2]に暴力を加える"
621,"[1]が[2]についての情報を得ようと　確認を行う"
