1,"([動作主]の働きかけで)　[1]の位置が変化する"
622,"[1]が[2]についての情報を得ようと　　計測を行う"
623,"[1]が[2]についての情報を得ようと　　試しの動作を行う"
624,"[1]が[2]についての情報を得ようと　　調査を行う"
625,"[1]が[2]を見つけ出したりとらえたりしようと　動作を行う"
626,"[1]が[2]についてなんらかの感覚器を用いて知覚動作を行う"
627,"[1]が[2]について視覚を用いて知覚動作を行う"
628,"[1]が[2]について嗅覚を用いて知覚動作を行う"
629,"[1]が[2]について知覚動作を行う"
630,"[1]が[2]について知覚動作を行い　[2]の内容を味わう"
631,"[1]が[2]について聴覚を用いて知覚動作を行う"
632,"[1]が[2]について心にとめる"
633,"[1]が[2]についての内容を把握、改善しようと　[2]について思考動作をする"
634,"[1]が[2]を想像する"
635,"[1]が[2]についての内容を把握しようと　読書を行う"
636,"[1]が[2]と[3]についての内容を把握しようと　[2]と[3]を比較する"
637,"[1=人]が[2]を経験し　（[1=人]が[2]を身につけた状態　になる）"
638,"[1=人]が[2]を経験し　([1=人]が[2]を身につけた状態　になる)"
639,"[1=人]が[2]を身につける為　動作を行う"
640,"[動作主]が[1=人]に何かを身につけさせる為　[1]に働きかける動作を行う"
641,"[1=人]が[2]を突破しようとして　動作を行う"
642,"[1]が[2]の状況から脱出しようとして　動作を行う"
643,"[1]が[2]を克服しようとして　動作を行う"
644,"[1=人]が[2]が推し進められるように　動作を行う"
645,"[1=人]が[2=人]に動作をさせる為　[2]を勧誘する"
646,"[1=人]が[2=人]から情報を取得する為　[2]に質問する"
647,"[1=人]が[2=人]に動作を促す為　[2]に依頼・要求をする"
648,"[1=人]が[2=人]に動作を促す為　[2]に命令・指令をする"
649,"[1=人]が[2=人]に助けてもらう為　[2]に依存する"
650,"[1=人]が[2=人]に動作をさせる為　[2]を誘惑する"
651,"[1=人]が[2=人]に動作を促す為　[2]に干渉する"
652,"[1]が[2]を利用する"
653,"[1=人]が[2=人]に動作を促す為　[2]に強制する"
654,"[1=人]が[2=人]に動作を促す為　[2]に脅迫する"
655,"[1=人]が[2=人]に動作を促す為　[2]に注意する"
656,"[1=人]が[2=人]に対して[2]にとって迷惑な動作をする"
657,"[1=人]が[2=人]を(適切な態度で)扱う"
658,"[1=人]が[2=人]を（適切な態度で）扱う"
659,"[1=人]が（[2=人]が動作｜[2=動作]）をするにあたって　[2]を助ける"
660,"[1=人]が([2=人]が動作|[2=動作])をするにあたって　[2]を助ける"
661,"[1=人]が他者が争っている状況あたって　その解決を助ける"
662,"[1=人]が[2=人]が生活をしていくにあたって　[2]を助ける"
663,"[1=人]が[2=人]に（適切な態度で）接する"
664,"[1=人]が[2=人]に(適切な態度で)接する"
665,"[1=人]が[2]に礼をする"
666,"[1=人]が[2=人]に対して相手にそう信じ込ませるような動作をする"
667,"[1=人]が[2=人]に対してある態度(相手をかわいがる態度)をとる"
668,"[1=人]が[2=人]に対してある態度（相手をかわいがる態度）をとる"
669,"[1=人]が[2=人]に対してある態度をとる"
670,"[1=人]が[2=人]に対してある態度（相手にへつらう態度）をとる"
671,"[1=人]が[2=人]に対してある態度（相手を慰める態度）をとる"
672,"[1=人]が[2=人]に対してある態度(相手を慰める態度)をとる"
673,"[1=人]が[2=人]に対してある態度（相手に遠慮する態度）をとる"
674,"[1=人]が[2=人]に対してある態度(相手を苛める態度)をとる"
675,"[1=人]が[2=人]に対してある態度（相手に甘える態度）をとる"
676,"[1=人]が[2=人]に対してある態度(相手に自慢する態度)をとる"
677,"[1=人]が[2=人]に対してある態度（相手を祝福する態度）をとる"
678,"[1=人]が[2=人]に対してある態度(相手を処罰する態度)をとる"
679,"[1=人]が[2=人]に対してある態度（相手を処罰する態度）をとる"
680,"[1=人]が[2=人]に対してある態度(相手を賞賛する態度)をとる"
681,"[1=人]が[2=人]に対してある態度（相手を賞賛する態度）をとる"
682,"[1=人]が[2=人]に対してある態度（相手を賞賛・非難する態度）をとる"
683,"[1=人]が[2=人]に対してある態度（相手を排斥する態度）をとる"
684,"[1=人]が[2=人]に対してある態度（自分を卑下する態度）をとる"
685,"[1=人]が[2=人]に対してある態度（相手を非難する態度）をとる"
686,"[1=人]が[2=人]に対してある態度(相手を非難する態度)をとる"
687,"[1=人]が[2=人]に対してある態度（相手に微笑む態度）をとる"
688,"[1=人]が[2]を無視して　存在しないかのように扱う"
689,"[1=人]が[2]を(適切に)扱う"
690,"[1=人]が[2]を（適切に）扱う"
691,"[1]が[2](に|と)擦れ違う"
692,"[1]が[2](と摩擦する|に押し付けられる)"
693,"[1]が[2]（と摩擦する｜に押し付けられる）"
694,"[1]が[2](と接触する|に触れる)"
695,"[1]が[2]（と接触する｜に触れる）"
696,"([1=人]が他者に見たり聴いたりしてもらう為)　演技をし表現する"
697,"（[1=人]が他者に見たり聴いたりしてもらう為）　演技をし表現する"
698,"（[1=人]が他者に見たり聴いたりしてもらう為）　[2=映画など]を演出し表現する"
699,"([1=人]が他者に見たり聴いたりしてもらう為)　[2=映画など]を上演し表現する"
700,"（[1=人]が他者に見たり聴いたりしてもらう為）　[2=映画など]を上演し表現する"
701,"([1=人]が他者に見たり聴いたりしてもらう為)　[2=楽器、曲など]を演奏し表現する"
702,"（[1=人]が他者に見たり聴いたりしてもらう為）　[2=楽器、曲など]を演奏し表現する"
703,"[1=人]が[2=要望など]を受け　それに応じた動作を行う"
704,"[1=人]が[2]から行為を受け　それに対して復讐をする"
705,"[1=人]が[2]から行為を受け　それに対して報いる動作をする"
706,"[1=人]が（[2]を取得する｜[2]になる）のを希望する"
707,"[1=人]が[2]が起こるのを待つ"
708,"[1]が身体的な動作をする"
709,"[1]が活動・労働をする"
710,"[1]の活動の様子を表す"
711,"[1]が衛生的な活動をする"
712,"[1]が休養する"
713,"[1]が睡眠する"
714,"[1]が生理的な動作をする"
715,"[1]が[場所]に存在している状態　である"
716,"[1]が[場所]に滞在する"
717,"[1]が身体的な運動をする"
718,"[1]が発声する"
719,"[1]が生活する"
720,"[1]が遊ぶ"
721,"[1]が[2]に対し感情を伴った動作を行う"
722,"[1=人]は[2]が好きである"
723,"[1]が[2]を飲食し　体内に取り入れる"
724,"[1]が[2]を吸い込み　体内に取り入れる"
725,"[1]が[2]を服用し　体内に取り入れる"
726,"[1]が行った動作の程度を表す"
727,"[1]が行った動作の様態を表す"
728,"[1]の動作の付帯状況を表す"
729,"[1=表現内容／表現方法]が直接的である"
730,"（[動作主]の働きかけで）　[1]を[2=通過点]を経由して行う"
731,"[1]が[2]の代わりに（役目を果たす｜用いられる）"
732,"[1]が[2]の代わりに(役目を果たす|用いられる)"
733,"[1]が[2=動作]を苦労して行う"
734,"[1]が[2=動作]の遂行に貢献する"
735,"[1]が[2=会など]を行う"
736,"[1]が[2=動作]をある様態で行う"
737,"[1]が[2=動作]を急いで行う"
738,"[1=動作]が[2=動作]に遅れて行われる"
739,"[1=動作]が[2=動作]より先に行われる／[1=人]が[2=動作]を（[3]｜他人）より先に行う"
740,"[1]が[2=動作]を終始・没頭して・徹底して行う"
741,"[1]が[2=動作]を努力して行う"
742,"（[1=人]によって)[2=（動作｜事態）]が反復して（行われる｜起こる）"
743,"（[1=人]によって)[2=（動作｜事態）]が継続して（行われる｜起こる）"
744,"([1=人]によって)[2=(動作|事態)]が継続して(行われる|起こる)"
745,"([1=動作主]によって)[2=動作、過程、目標、課題など]が(最後までやり遂げられる|行き届く)"
746,"（[1=動作主]によって）[2=動作、過程、目標、課題など]が（最後までやり遂げられる｜行き届く）"
747,"[1]が　（[2=人]にとって）　好ましい状況　である"
748,"[1]が結果的に現れる"
749,"[1]が結果的に現実化する"
750,"[1]が結果的に[2=困難]から免れる"
751,"[1]が予期していなかった（好ましくない）動作を行う"
752,"[1=動作]の終了が結果的に予定していた時刻より後になる"
753,"[1=動作]の終了が結果的に予定していた時刻より前になる"
754,"([1=人]の)[2=動作]が結果的に失敗に終わる"
755,"（[1=人]の）[2=動作]が結果的に失敗に終わる"
756,"([1=人]の)[2=動作]が結果的に成功に終わる"
757,"（[1=人]の）[2=動作]が結果的に成功に終わる"
758,"（[1]の予測内容が正しいことが判明し）　（[1=人]の）[2=動作]が結果的に成功に終わる"
759,"([1]の予測内容が正しいことが判明し)　([1=人]の)[2=動作]が結果的に成功に終わる"
760,"([1]が放った[2]が的中し)　([1=人]の)動作が結果的に成功に終わる"
761,"（[1]が放った[2]が的中し）　（[1=人]の）動作が結果的に成功に終わる"
762,"[1]が行う予定であった[2=動作]が実現されずに終わる"
763,"[1]が[2=動作]を行うことを渋り　実行しない"
764,"[1]が[2=動作]を行うことを保留にし　実行しない"
765,"[1]が[2=動作]を行うことを棄権し　実行しない"
766,"[1]が[2=動作]を行うことを意図的に避けて　実行しない"
767,"[1]が([2=動作]を怠り|[2=対象]を放置したままにし)　実行しない"
768,"[1]が（[2=動作]を怠り｜[2=対象]を放置したままにし）　実行しない"
769,"[1]が[2=動作]を防御し　[2]が実行されない"
770,"[1=人]に(感情的な反応が起こり)　非意図的に身体的な反応をする"
771,"[1=人]に（感情的な反応が起こり）　非意図的に身体的な反応をする"
772,"[1=(人|身体部分)]が非意図的に身体的な反応をする"
773,"[1=対象]が(直接的な人からの働きかけなしに)物理的運動をする"
774,"[1=対象]が（直接的な人からの働きかけなしに）物理的運動をする"
775,"[1]が動作を行う"
776,"（[動作主]の働きかけで）　[1]が[2=着点（場所、会、式）]にいる状態　になる"
777,"[1]が[2＝対象]を[1]の思うように動作させる"
778,"[1]が[2＝人]を[1]の思うように動作させる"
779,"[1]と[2]が離れた状態　である"
780,"[1]が[2]の上の方にある状態　である"
781,"[1]が[2]の後ろにある状態　である"
782,"[1]と[2]にが接近した位置にある状態　である"
783,"[1]が[2]に届く位置にある状態　である"
784,"[1]から[2]が見える位置にある状態　である"
785,"[1]が[2]より低くなった状態　である"
786,"[1]が[2]より高くなった状態　である"
787,"[1]と[2]が向き合った状態　である"
788,"[1]と[2]が交差した状態　である"
789,"[1=とがったもの]が[2]に刺さった状態　である"
790,"[1]が[2]を貫いた状態　である"
791,"複数の[1]が[2]に分散した状態　である"
792,"[1]と[2]が接触した状態　である"
793,"[1]と[2]が並んだ状態　である"
794,"[1]が([2]のもと|[2]に所有され[場所])にある状態　である"
795,"[1]が[2]のもとにある状態　になる"
796,"[1=情報]が[2=人]のもとにある状態　になる"
797,"[1]が[2]の次のレベルである状態　である"
798,"[1]が[2]のレベルと同等である状態　である"
799,"[1]が([2]に比べ|[2]の範囲で)優位な状態　である"
800,"[1]が（[2]に比べ｜[2]の範囲で）優位な状態　である"
801,"[1]が([2]に比べ|[2]の範囲で)劣った状態　である"
802,"[1]が（[2]に比べ｜[2]の範囲で）劣った状態　である"
803,"[1]が[2]に服従する関係にある状態　である"
804,"[1]と[2]が結びついた状態　である"
805,"[1]が[2]に関係づけられた状態　である"
806,"[1]が（[2=基準値]｜[2]の（必要量｜限界量））まで満たされていない状態　になる"
807,"[1]が([2=基準値]|[2]の(必要量|限界量))まで満たされていない状態　になる"
808,"[1]が[2]の(必要量|限界量)まで満たされた状態　である"
809,"[1]が[2]の（必要量｜限界量）まで満たされた状態　である"
810,"[1]が[2=基準値]を超過した状態　である"
811,"[1]が[2]に丁度よい大きさに比べて大きい状態　になる"
812,"[1]が[2]の存在のため際立った状態　である"
813,"[1]が[2]に相当する"
814,"[1=（対象｜動作）]が人にとって価値がある状態　である"
815,"[1]と[2]の釣り合いがとれていない状態　である"
816,"[1]と[2]の釣り合いがとれた状態　になる"
817,"[1]が[2]に適合している状態　である"
818,"[1]が[2]と同じ状態　である"
819,"[1]が[2]と異なる状態　である"
820,"[1]が[2]と似ている状態　である"
821,"[1]が[2]に含まれる状態　である"
822,"[1]の範囲が([起点]から[着点]|[領域]|[2])に及んでいる状態　である"
823,"[1]と[2]が結合した状態　である"
824,"[1]と[2]が内容的、時間的に重なっている状態　である"
825,"[1]と[2]があいともなって変わる関係にある状態　である"
826,"[1]が[2]に適合していない状態　である"
827,"[1=人]に（正常な）意識がある状態　である"
828,"[1=人]の身なり　を表す"
829,"[1=人]の身体部分の症状　を表す"
830,"[1=人]の体調を表す"
831,"[1=人]または[1]の身体部分が細い状態　である"
832,"[1=人]の身体部分の形　を表す"
833,"[1=人]または[1]の身体部分が太い状態　である"
834,"[1=人]の態度を表す"
835,"[1=人]の心理的状態を表す"
836,"[1]が関心を持っている対象を表す"
837,"[1=人]が（[2=対象]｜[2=動作]をすること）に慣れた状態　である"
838,"[1]が持つ性格・特性を表す"
839,"[1]が持つ能力を表す"
840,"[1=人]は[2]が嫌いである"
841,"[1]の社会的な位置づけを表す"
842,"[1]が[2]に所属している状態　である"
843,"[1]が[2]をすることが可能な状況下にある状態　になる"
844,"[1]が[2]をすることが不可能な状況下にある状態　になる"
845,"[1]の形状を表す"
846,"[1]が物理的に乱れた状態　である"
847,"[1]が物理的に整っていない状態　である"
848,"[1]が広い状態　である"
849,"[1]が曲がった状態　である"
850,"[1]が逆さまになった状態　である"
851,"[1]が[2=方向]を向いた状態　である"
852,"[1]が科学的に変化した状態　である"
853,"[1]の物理的な状態を表す"
854,"[1=（場｜人）]が静かな状態　である"
855,"[1]の材質を表す"
856,"[1]の性質を表す"
857,"[1]が　偽だ"
858,"（[動作主]の働きかけで）　[1]が論理的に筋が通った状態　である"
859,"[1=文法的な要素、数、数式]の普遍的な性質を表す"
860,"[1]の構成要素は[2]　である"
861,"[1]の範囲は([起点]から[着点]|[範囲])　である"
862,"[1]の範囲が([起点]から[着点]|[2])に及んでいる状態　である"
863,"[1]が（[2]であると）（定義された｜決められた）状態　である"
864,"（[1]を[2]と呼ぶと｜[1]の呼び方が）決められた状態　である"
865,"([1]を[2]と呼ぶと|[1]の呼び方が)決められた状態　である"
866,"[1]が[2]を意味する"
867,"[1]が真実であることが（証拠などにより）社会的に明らかな状態　である"
868,"[1]の機能が良い状態　である"
869,"[1]が必要な状態　である"
870,"[1=対象]がそれに対して[2=動作]をするだけの価値がある状態　である"
871,"[1]が(使用可能である|([用途]などで)有効に利用できる)状態　である"
872,"[1]が（使用可能である｜（[目的]などで）有効に利用できる）状態　である"
873,"[1]が有効に利用できるていない状態　である"
874,"[1]が有効に利用できない状態　である"
875,"[1]が進まない状態　である"
876,"[1]が行われていない状態　である"
877,"[1]が安定した状態　である"
878,"（想定された場所での）天候を表す"
879,"[1]がある情景／様子を表す"
880,"[1]が不安定な状態　である"
881,"[1]が人に　知覚動作（嗅覚）を行わせる　性質を持つ"
882,"[1]の様子、様相を表す"
883,"(想定された場所での)天候を表す"
884,"[1]の状態を表す"
885,"[1]の可能性が　ある"
886,"([動作主]の継続的な働きかけで)　[1]の現状が保たれた状態　が持続する"
887,"（[動作主]の継続的な働きかけで）　[1]の現状が保たれた状態　が持続する"
888,"（[動作主]の継続的な働きかけで）　[1]が（運営｜経営）されている状態　が持続する"
889,"（[動作主]の継続的な働きかけで）　[1]が統治されている状態　が持続する"
890,"（[動作主]の継続的な働きかけで）　[1]が管理されている状態　が持続する"
891,"（[動作主]の継続的な働きかけで）　[1=人、行動など]が規制されている状態　が持続する"
892,"([動作主]の継続的な働きかけで)　[1=人、行動など]が規制されている状態　が持続する"
893,"([動作主]の継続的な働きかけで)　[1]が起こらない状態　が持続する"
894,"（[動作主]の継続的な働きかけで）　[1]が起こらない状態　が持続する"
895,"([動作主]の継続的な働きかけで)　[1]が安全である状態　が持続する"
896,"（[動作主]の継続的な働きかけで）　[1]が安全である状態　が持続する"
897,"([動作主]の継続的な働きかけで)　[1]が[2=動作]することが禁止されている状態　が持続する"
898,"（[動作主]の継続的な働きかけで）　[1=[動作主]の欲望、動作]が抑制されている状態　が持続する"
899,"([動作主]の継続的な働きかけで)　[1=[動作主]の欲望、動作]が抑制されている状態　が持続する"
900,"（[動作主]の継続的な働きかけで）　[1]が[2]を我慢している状態　が持続する"
901,"([動作主]の継続的な働きかけで)　[1]を我慢している状態　が持続する"
902,"（[動作主]の継続的な働きかけで）　[1]が[2=動作]することが禁止されている状態　が持続する"
903,"([動作主]の継続的な働きかけで)　[1]が無駄に使われることが禁止されている状態　が持続する"
904,"（[動作主]の継続的な働きかけで）　[1]が無駄に使われることが禁止されている状態　が持続する"
905,"[1]が社会的に成功した状態　である"
906,"[1]が　（[2=人]にとって）　好ましくない状況　である"
907,"[1]がはっきりしない状態　である"
908,"[1]が　（社会的に好ましくない｜道理に合わない）状態　である"
909,"[1]の色が[2]である状態　である"
910,"[1]の思想を表す"
911,"[1]が明るい状態　である"
912,"[1]の表情を表す"
913,"[1]が　（社会的に好ましい｜道理に合った）状態　である"
914,"[1]について良い状態になる可能性が　高い"
915,"[1]が確実な状態　である"
916,"[1]の程度や水準が高い状態　である"
917,"[1]が[2=身体]に　影響を与える　性質を持つ"
918,"[1]が濃い状態　である"
919,"[1]が社会的に脱落した状態　である"
920,"（[動作主]の働きかけで）　[1]の値段が（高い｜低い）状態　になる"
921,"[1]が開いた状態　である"
922,"[1]の長さや時間が短い状態　である"
923,"[1]が薄い状態　である"
924,"[1]が少ない状態　である"
925,"([1=対象]に対して)[2=動作]をするのが易しい状態　である"
926,"[1]が速い状態　である"
927,"[1]の温度が高い状態　である"
928,"[1]が[2]のもとにたくさんある状態　になる"
929,"（[動作主]の働きかけで）　[1=関係]が親密である状態　になる"
930,"[1]が新しい状態　である"
931,"[1]が　今までのものと異なる状態　である"
932,"[1]が　世間一般と同じ状態　である"
933,"[1]の温度が低い状態　である"
934,"[1]が厚い状態　である"
935,"[1]の程度が激しい状態　である"
936,"[1]が簡素な状態　である"
937,"[1=人]が動作に対して真剣ではない"
938,"（[動作主]の働きかけで）　（[1]が退歩し）　[1]が以前の状態　になる"
939,"[1]の可能性が　低い"
940,"[1]が　（世間一般とは異なる｜[2＝場所]だけにある）状態　である"
941,"[1]が人に　知覚動作（味覚）を行わせる　性質を持つ"
942,"[1]の表現内容を表す"
943,"[1=（対象｜動作）]が人にとって価値がない状態　である"
944,"[1=関係]が親密である状態　である"
945,"[1=（基準｜評価）]が　甘い"
946,"[1]が人にとって重要ではない状態　である"
947,"([1]を締めている[2]|[2]の結び目)が緩んだ状態　である"
948,"[1]が（人間の判断・認識を超え）不思議な状態　である"
949,"[1]について悪い状態になる可能性が　高い"
950,"[1]が確実ではない状態　である"
951,"外部から　[1]が[2（状態）]　であるように見える"
952,"[1]が粗い状態　である"
953,"[1]が([2=場所]に)まばらな状態　である"
954,"[1]が大雑把な状態　である"
955,"（[動作主]の働きかけで）　[1]が複雑な状態　になる"
956,"[1]が弱い状態　である"
957,"（[1=人]が忙しい状態　である"
958,"[1]の値段が安い状態　である"
959,"[1]が暗い状態　である"
960,"（[1]が無くなる｜[1]に関して悪いことが起こる）可能性が少ない状態　である"
961,"[1=経験者]が不幸な状態　である"
962,"[1]が[2]ではない"
963,"([1=対象]に対して)[2=動作]をするのが難しい状態　である"
964,"[1]について意見を求める"
965,"[1]を勧める"
966,"[1]が[2]（に｜と）擦れ違う"
967,"[1]が綺麗な状態　である"
968,"[1=人]が動作に対して積極的である"
969,"[1=人]が　自分の思い通りに　動作を行う"
970,"[1=人]が[2=人]に対してある態度（相手を苛める態度）をとる"
971,"[1=事態]が起こっている期間が一時的である"
972,"[1]がはっきりした状態　である"
973,"[1=人]が動作に対して真剣だ"
974,"（[動作主]の働きかけで）　[1]が[2]で縛られた状態　になる"
975,"[1]が[2（場所、時代など）]風である"
976,"[1]が[2]のもとに少ししかない状態　になる"
977,"[1]が複雑な状態　である"
978,"[1=人]が若々しい状態　である"
979,"[1=人]の動作が十分ではない"
980,"[1]が汚れた状態　である"
981,"[1]と[2]が関係を絶った状態　である"
982,"[1＝経験者]は[2]が得意である"
983,"[1=人]が何度も発話行為を行う"
984,"[1=事態]が起こっている期間が無限である"
985,"[1]が　（[2=人]にとって）　ひどく困難な状況　である"
986,"[1]の進行が望ましい状態　である"
987,"[1]が安定している状態　である"
988,"（[動作主]の働きかけで）　[1]が[2]のレベルと同等である状態　になる"
989,"[1]が多い状態　である"
990,"[1]が大きい状態　である"
991,"[1]の模様を表す"
992,"[1]が[2]より年上の状態　である"
993,"[1]に機能がある状態　である"
994,"[1]と[2]が近い状態　である"
995,"[1]が[2]より時間的に後にある状態　である"
996,"[1]の時期が[2]である"
997,"[1=人]が動作に対して消極的である"
998,"[1=動作]が[2=人]に対して甘い"
999,"[1]が　公的　である"
1000,"[1]が人にとって重要な状態　である"
1001,"[1]が重い状態　である"
1002,"（[動作主]の働きかけで）　[1]が[2]に届く位置にある状態　になる"
1003,"[1]が[2]に関わる様子　である"
1004,"[1]が[2=人]のもとに無い状態　である"
1005,"[1]が人に　知覚動作（視覚）を行わせる　性質を持つ"
1006,"[1]に限界がない状態　である"
1007,"[1]が[2=場所]に存在していない状態　である"
1008,"（[動作主]の働きかけで）　[1]が（多い｜少ない）状態　になる"
1009,"[1=動作]が[2=人]に対して厳しい"
1010,"[1]が水分を取り除かれた状態　である"
1011,"[1]が軟らかい状態　である"
1012,"[2]が[1]を締め付けた状態　である"
1013,"[1]の可能性が　高い"
1014,"[1]が　社会的な規範に合った状態　である"
1015,"[1]が　今までのものと同じ状態　である"
1016,"[1]が([2=場所]に)密な状態　である"
1017,"[1=（基準｜評価）]が　厳しい"
1018,"[1=人]の動作が速い"
1019,"[1]が軽い状態　である"
1020,"[1]が[2]を支配する関係にある状態　である"
1021,"[1＝経験者]は（[2]に対して）容易に屈しない"
1022,"[1=表現内容／表現方法]が間接的である"
1023,"[1]が　社会的な規範から外れた状態　である"
1024,"[1](の将来）について　不明な状態　である"
1025,"[1=事態]が急に起こる"
1026,"[1]の傾きが急　である"
1027,"[1]が最後の段階にある状態　である"
1028,"[1]が狭い状態　である"
1029,"[1]が強い状態　である"
1030,"[1]が物理的に整った状態　である"
1031,"[1]が限界に近い状態　である"
1032,"[1]が水分を含んだ状態　である"
1033,"[1]が具体的　である"
1034,"[1＝経験者]は[2]が得意ではない"
1035,"[1=対象]が詳細　である"
1036,"[1]は費やす（お金｜時間）が少なくて済む"
1037,"[1=人]の人に対する態度を表す"
1038,"[1]が細かい状態　である"
1039,"[1=経験者]が幸せな状態　である"
1040,"[1]の値段が高い状態　である"
1041,"[1]が豪華な状態　である"
1042,"[1]が　私的　である"
1043,"[1]が物理的に高い状態　である"
1044,"[1]が小さい状態　である"
1045,"前回の[1]から長い時間が経過している"
1046,"[1=人]の動作が丁寧である"
1047,"[1=人]が身体的変化を知覚した状態　になる"
1048,"[1=事態]が起こる頻度が多い"
1049,"世の中が不景気な状態　である"
1050,"[1]が[2]に順応した状態　である"
1051,"[1]が自由に[2=動作]をすることが可能な状況下にある状態　になる"
1052,"[1=事態]が起こる時期が決まっている"
1053,"[1]の機能が失われにくい状態　である"
1054,"[1]が論理的に筋が通っていない状態　である"
1055,"[1]が人工的に作られたもの　である"
1056,"[1]が[2]に対して直角に交わる方向を向いた状態　である"
1057,"[1]と[2]が遠い状態　である"
1058,"[1=人]の動作が遅い"
1059,"（[動作主]の働きかけで）　[1]が[2]をすることが不可能な状況下にある状態　になる"
1060,"[1]の可能性が　（ほぼ）無い"
1061,"[1=（場｜人）]が騒がしい状態　である"
1062,"（[1=人]が暇な状態　である"
1063,"[1]の音程がが高い状態　である"
1064,"[1]が物理的に低い状態　である"
1065,"（[動作主]の働きかけで）　[1]が[2]と似ている状態　になる"
1066,"（[動作主]の働きかけで）　[1]が[2]に付着した状態　である"
1067,"[1]が抽象的　である"
1068,"[1]の進行が望ましくない状態　である"
1069,"（[動作主]の働きかけで）　[1]が[2]に導入された状態　になる"
1070,"[1=事態]が起こる頻度が少ない"
1071,"[1]の長さや時間が長い状態　である"
1072,"[1]の傾きがなだらか　である"
1073,"[1]が[2]に対して傾いた状態　である"
1074,"[1]が人に　知覚動作（聴覚）を行わせる　性質を持つ"
1075,"[1]が[2]に埋まった状態　である"
1076,"[1]が遅い状態　である"
1077,"[1]が硬い状態　である"
1078,"[1]が太い状態　である"
1079,"[1]が[2]より時間的に前にある状態　である"
1080,"[1]の音程がが低い状態　である"
1081,"[1]が人にとって　不幸なことを起こさせそうな　性質を持つ"
1082,"[1]は費やす（お金｜時間）が多い"
1083,"[1]が同等ではない状態　である"
1084,"[1]が不明な状態　である"
1085,"[1=事態]が起こる時期が決まっていない"
1086,"[1]が定まっていない状態　である"
1087,"[1]が　善くも悪くも無い状態　である"
1088,"[1]が必要ではない状態　である"
1089,"[1]の値段が無料の状態　である"
1090,"[1]がどこにも所属していない状態　である"
1091,"[1]が古い状態　である"
1092,"[1]が細い状態　である"
1093,"[1]の程度や水準が（充分ではないが）満足できる状態　である"
1094,"[1]が時間的に近い状態　である"
1095,"[1]が[2]を経験したことがない状態　である"
1096,"[1＝経験者]は（[2]に対して）容易に屈する"
1097,"[1]に限界がある状態　である"
1098,"[1=人]の動作が十分である"
1099,"[1]が[2]より年下の状態　である"
1100,"[1]が質素な状態　である"
